ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781173605.9986937,107.03126120567322,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.0987499,107.13131737709045,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.199039,107.23160648345947,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.299222,107.33178949356079,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.3996875,107.43225502967834,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.499728,107.53229546546936,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.5999126,107.63248014450073,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.7003798,107.73294734954834,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.8006616,107.8332290649414,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173606.900722,107.93328952789307,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.001128,108.03369545936584,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429798,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.1018188,108.13438630104065,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.2022126,108.2347800731659,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.3024492,108.33501672744751,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.4025743,108.4351418018341,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,11,0.04697,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.5029185,108.5354859828949,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.603291,108.6358585357666,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.7033815,108.73594903945923,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429824,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.8038385,108.83640599250793,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429842,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173607.9041705,108.93673801422119,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429844,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.0043726,109.03694009780884,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.1048772,109.13744473457336,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429838,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.2051444,109.2377119064331,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.3052769,109.33784437179565,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429842,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.4053345,109.43790197372437,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.505685,109.53825259208679,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.6059709,109.6385383605957,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.7063017,109.73886919021606,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.806744,109.83931159973145,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173608.9072773,109.93984484672546,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.0077028,110.04027032852173,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.1077955,110.14036297798157,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,11,0.026301,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.2082381,110.24080562591553,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.3084726,110.34104013442993,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.4088805,110.44144797325134,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.508985,110.54155254364014,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.6094522,110.64201974868774,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.7095838,110.74215126037598,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.8096335,110.84220099449158,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173609.9098678,110.9424352645874,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,11,0.026301,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.0103822,111.04294967651367,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.1106515,111.14321899414062,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429820,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.2110622,111.24362969398499,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.3116038,111.34417128562927,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429816,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.4121945,111.44476199150085,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.512296,111.54486346244812,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.6127522,111.64531970024109,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429824,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.7132087,111.74577617645264,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429824,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.8134208,111.8459882736206,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173610.9135325,111.94609999656677,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429852,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.0136025,112.0461699962616,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.1136916,112.14625906944275,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429850,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.2139769,112.2465443611145,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.314704,112.34727144241333,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.414958,112.44752550125122,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429834,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.5152366,112.54780411720276,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.6154099,112.64797735214233,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429838,0,12,0.05124,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.7154412,112.74800872802734,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429852,0,12,0.05124,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.816013,112.84858059883118,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429832,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173611.9160485,112.94861602783203,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.0162134,113.04878091812134,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429826,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.1163206,113.1488881111145,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.2166293,113.249196767807,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.3169122,113.34947967529297,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.4170961,113.4496636390686,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.5174942,113.55006170272827,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429828,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.6179392,113.65050673484802,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.718257,113.75082445144653,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.8187187,113.85128617286682,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429824,0,13,0.05551,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173612.919258,113.9518256187439,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,11,0.04697,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.0193305,114.05189800262451,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429814,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.1194463,114.15201377868652,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.2195444,114.25211191177368,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.3200018,114.35256934165955,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,13,0.031083,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.4200914,114.45265889167786,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,12,0.028692,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.5202122,114.55277967453003,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429810,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.6206021,114.65316963195801,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429802,0,13,0.05551,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.721028,114.75359559059143,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,12,0.05124,12,0.028692,307,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781173613.8218205,114.85438799858093,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_172458,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,758429806,0,13,0.05551,13,0.031083,308,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
