ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781168424.287703,55.67813038825989,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23719,0,-15,-0.06405,-14,-0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.3879576,55.77838492393494,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23675,0,-13,-0.05551,-13,-0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.488925,55.8793523311615,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23805,0,-12,-0.05124,-12,-0.028692,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.5891337,55.97956109046936,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,65854,13,15,0.06405,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.689231,56.0796582698822,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73913,0,14,0.05978,14,0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.789674,56.18010139465332,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,27567,-6,-17,-0.07259,-18,-0.043038,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.8901286,56.280555963516235,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,34051,27,12,0.05124,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168424.99055,56.380977392196655,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,72919,2,15,0.06405,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.0909877,56.481415033340454,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,35600,-18,-17,-0.07259,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.1912215,56.58164882659912,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24031,-1,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.2915668,56.68199419975281,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,68553,9,15,0.06405,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.3918,56.78222727775574,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74017,0,13,0.05551,13,0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.4920528,56.88248014450073,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74104,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.5920842,56.98251152038574,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73981,0,10,0.0427,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.6922603,57.08268761634827,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,32530,-14,-18,-0.07686,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.7925563,57.18298363685608,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,23833,-1,-15,-0.06405,-15,-0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.8926895,57.283116817474365,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,69688,7,16,0.06832,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168425.993086,57.38351345062256,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,66620,-24,-14,-0.05978,-13,-0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.0934198,57.48384714126587,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,25056,-3,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.193866,57.584293365478516,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23635,0,-13,-0.05551,-14,-0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.294197,57.684624433517456,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23709,0,-12,-0.05124,-13,-0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.3942366,57.784663915634155,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,23797,0,-11,-0.04697,-11,-0.026301,304,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.4947538,57.885181188583374,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,71486,4,16,0.06832,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.594797,57.98522424697876,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,63733,-27,-13,-0.05551,-12,-0.028692,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.6948373,58.085264682769775,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24908,-3,-17,-0.07259,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.79528,58.185707330703735,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,63023,18,15,0.06405,14,0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.895951,58.286378383636475,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,73841,1,14,0.05978,14,0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168426.9961352,58.38656258583069,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74126,0,11,0.04697,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.0965142,58.48694157600403,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74036,0,10,0.0427,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.1972091,58.58763647079468,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,50595,-42,-15,-0.06405,-15,-0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.297463,58.68789029121399,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24561,-2,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.3977654,58.78819274902344,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,64629,15,16,0.06832,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.4979365,58.8883638381958,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73881,1,14,0.05978,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.5983388,58.98876619338989,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74120,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.6984546,59.088881969451904,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,73999,0,11,0.04697,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.7987707,59.18919801712036,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,38631,-24,-17,-0.07259,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.8989127,59.289340019226074,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24143,-1,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168427.9991,59.389527320861816,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,67805,10,15,0.06405,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.0996246,59.49005198478699,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74005,0,14,0.05978,13,0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.1996543,59.59008169174194,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74100,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.3001578,59.690585136413574,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73981,0,10,0.0427,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.4002032,59.79063057899475,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,33711,-16,-17,-0.07259,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.5007076,59.8911349773407,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,23929,-1,-15,-0.06405,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.6009395,59.99136686325073,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,68725,9,15,0.06405,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.7011,60.091527462005615,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74021,0,13,0.05551,13,0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.8014789,60.191906213760376,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74092,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168428.9015603,60.291987657547,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73973,0,10,0.0427,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.0019858,60.39241313934326,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,32530,-14,-17,-0.07259,-18,-0.043038,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.1023896,60.49281692504883,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,23881,-1,-15,-0.06405,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.2027931,60.593220472335815,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,70466,6,15,0.06405,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.3031712,60.69359850883484,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,58677,-37,-13,-0.05551,-13,-0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.4038923,60.79431962966919,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24741,-2,-16,-0.06832,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.5045455,60.894972801208496,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,63359,17,15,0.06405,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.604811,60.995238304138184,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,73861,1,14,0.05978,14,0.033474,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.7052352,61.09566259384155,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,29147,-9,-18,-0.07686,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.8057752,61.196202516555786,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,4663,RTSO|SO|OE|VE|QS|ACK,1,0,24463,3,2,0.00854,-3,-0.007173,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168429.9063919,61.29681921005249,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,72269,3,15,0.06405,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.0066962,61.39712357521057,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74154,0,11,0.04697,12,0.028692,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.1069963,61.49742364883423,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74086,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.2074485,61.59787583351135,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,43128,-35,-16,-0.06832,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.3078444,61.69827175140381,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,24343,-1,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.4080436,61.798470973968506,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,66516,12,16,0.06832,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.5085104,61.898937702178955,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73963,0,14,0.05978,13,0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.6089985,61.99942588806152,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74088,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.7090182,62.09944558143616,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,73995,0,10,0.0427,10,0.02391,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.8092608,62.19968819618225,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,35013,-18,-17,-0.07259,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168430.9095113,62.299938678741455,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,23993,-1,-16,-0.06832,-15,-0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.0100403,62.40046763420105,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,67827,10,15,0.06405,16,0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.1102328,62.50066018104553,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74013,0,13,0.05551,13,0.031083,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.2108047,62.601232051849365,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,74104,0,11,0.04697,11,0.026301,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.3113973,62.70182466506958,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,73981,0,10,0.0427,10,0.02391,304,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.4115677,62.801995038986206,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,33103,-15,-17,-0.07259,-17,-0.040647,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.5119617,62.90238904953003,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,23921,-1,-16,-0.06832,-16,-0.038256,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.6121047,63.00253200531006,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,69057,8,16,0.06832,15,0.035865,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
1781168431.712531,63.10295844078064,B3_ACC_DEC_SHARP,B3_ACC_DEC_SHARP_R01_20260611_155927,delta-asda-b3-e,567,RTSO|SO|OE|VE|QS,1,0,72273,-6,-11,-0.04697,-4,-0.009564,305,47,4270,2391,6000,,1200,,,,acceleration,elevated_load,0,no_load,cw,B3: sharp but allowed acc/dec,servo-app/lab-0.1
