ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781156714.5313432,76.74137091636658,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156714.632004,76.84203171730042,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156714.7322814,76.94230914115906,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156714.8325841,77.04261183738708,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156714.9331853,77.14321303367615,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.033334,77.24336171150208,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.133861,77.34388875961304,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.234014,77.44404172897339,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.3357518,77.54577946662903,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.4360256,77.64605331420898,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.5365303,77.74655795097351,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.636668,77.8466956615448,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.7370296,77.94705724716187,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.837415,78.04744267463684,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156715.9375508,78.1475784778595,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.038104,78.24813175201416,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.1386874,78.34871506690979,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.2393,78.44932770729065,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.339836,78.54986357688904,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.4399405,78.64996814727783,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.5402772,78.75030493736267,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.6404097,78.85043740272522,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.74074,78.95076775550842,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.841061,79.05108880996704,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156716.9411776,79.15120530128479,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.0416956,79.25172328948975,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.1419575,79.35198521614075,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.2422261,79.45225381851196,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.3423762,79.55240392684937,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.442477,79.6525046825409,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.543099,79.75312662124634,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.6437256,79.85375332832336,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.744153,79.95418071746826,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.8445647,80.05459237098694,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156717.9447849,80.1548125743866,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.0454128,80.25544047355652,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.1457956,80.35582327842712,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.246003,80.45603060722351,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.3463237,80.55635142326355,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.446755,80.65678262710571,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.5468872,80.75691485404968,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6877,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.6473086,80.8573362827301,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.7475145,80.95754218101501,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.8476899,81.0577175617218,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156718.9479122,81.15793991088867,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.048725,81.2587525844574,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.149188,81.35921573638916,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.2493615,81.45938920974731,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.3496113,81.55963897705078,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.450086,81.66011381149292,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.5505292,81.76055693626404,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.6508636,81.86089134216309,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.7511034,81.96113109588623,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.8515255,82.06155323982239,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156719.9520688,82.16209650039673,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.0521917,82.26221942901611,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.1523638,82.3623914718628,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.2528994,82.4629271030426,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.3531187,82.56314635276794,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.453603,82.66363072395325,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.5538294,82.76385712623596,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.65408,82.86410760879517,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.75413,82.96415758132935,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.8545253,83.06455302238464,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156720.9550307,83.16505837440491,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.0561988,83.26622653007507,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6859,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.1566544,83.3666820526123,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.256878,83.46690559387207,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6861,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.3572242,83.56725192070007,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.457341,83.6673686504364,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.5584052,83.76843285560608,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.6588106,83.8688383102417,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6875,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.7593703,83.969398021698,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.859821,84.06984877586365,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156721.9604106,84.17043828964233,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6875,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.060729,84.27075672149658,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.1609232,84.37095093727112,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6867,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.260981,84.47100877761841,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.3611357,84.57116341590881,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6875,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.4621656,84.6721932888031,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6875,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.562237,84.7722647190094,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.6625159,84.87254357337952,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.7628381,84.97286581993103,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6865,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.8633404,85.07336807250977,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6885,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156722.9638312,85.1738588809967,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R02_20260611_124357,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-6871,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
