ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781157237.7096848,72.61344337463379,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157237.8099844,72.71374297142029,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157237.9102192,72.81397771835327,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.0107317,72.91449022293091,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.1112897,73.01504826545715,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.211516,73.11527442932129,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.3118315,73.21559000015259,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.4123118,73.31607031822205,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.5127335,73.41649198532104,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.6131864,73.5169448852539,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.7133877,73.61714625358582,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.8139522,73.7177107334137,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157238.9141004,73.81785893440247,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.0146313,73.9183897972107,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.114837,74.01859545707703,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.21522,74.11897850036621,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.315566,74.21932458877563,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.4159026,74.3196611404419,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.5162828,74.42004132270813,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.6164565,74.52021503448486,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.7167017,74.62046027183533,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.816915,74.72067356109619,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157239.917273,74.82103157043457,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.0206366,74.9243950843811,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.1237366,75.02749514579773,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.224146,75.12790441513062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.3249428,75.22870135307312,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.425255,75.32901358604431,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.5254064,75.42916488647461,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.6257875,75.52954602241516,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.7260752,75.6298336982727,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.8264878,75.7302463054657,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157240.9267817,75.8305401802063,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.0268955,75.93065404891968,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.1270506,76.03080916404724,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.2277322,76.13149070739746,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.3280566,76.23181509971619,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.4282463,76.33200478553772,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.5284104,76.43216896057129,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.6285834,76.53234195709229,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.7291176,76.63287615776062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.8292105,76.73296904563904,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157241.9293346,76.83309316635132,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.0298724,76.93363094329834,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.130324,77.03408241271973,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.230635,77.13439345359802,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.331111,77.23486948013306,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.4314883,77.33524680137634,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.532045,77.43580341339111,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.6328418,77.53660035133362,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.7333605,77.63711905479431,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.8339255,77.73768401145935,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157242.9340086,77.83776712417603,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.0344877,77.93824625015259,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.1348994,78.03865790367126,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.2354069,78.13916540145874,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.335927,78.23968553543091,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.4365156,78.34027409553528,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.5367625,78.4405210018158,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.6373308,78.54108929634094,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.7377157,78.64147424697876,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.838067,78.74182558059692,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157243.9381373,78.84189581871033,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.0385835,78.94234204292297,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.1390665,79.0428249835968,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.239537,79.14329552650452,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.3396478,79.24340629577637,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.4407635,79.34452199935913,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.5411124,79.4448709487915,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.6416078,79.54536628723145,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.7417378,79.6454963684082,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.8417828,79.74554133415222,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157244.9421108,79.84586930274963,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.0422568,79.94601535797119,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.1426222,80.04638075828552,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.243412,80.14717054367065,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.344069,80.24782752990723,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.4447963,80.34855484962463,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.5450447,80.44880318641663,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157245.6454632,80.5492217540741,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
